Parameter Discovery Report
Domain: httpbin.org
Timestamp: 2025-10-18 18:33:17
Execution Time: 3.98 seconds
============================================================

DISCOVERED PARAMETERS (334):
----------------------------------------
• A
• Access-Control-Allow-Origin
• AlexaHash
• Animal
• Cache-Control
• Chrome
• Condition
• Content-Type
• Enabled
• ID
• Key
• Lives
• Location
• Mozilla
• Param1
• Param2
• QueryParam1
• Server
• Server-Timing
• Set-Cookie
• X-Frame-Options
• X-Rel
• X-Test
• _
• a
• aaaa
• aasdfdfa
• abc
• abcd
• abcpi
• accc
• accessToken
• access_token\\
• ad_reward_received_at
• admin
• age
• aid
• alfa
• alpha
• amp
• amp;age
• amp;b
• amp;bar
• amp;baz
• amp;c
• amp;chunk_size
• amp;duration
• amp;fiddle
• amp;foo
• amp;foo[a]
• amp;key1
• amp;key2
• amp;network
• amp;sa
• animal
• anonymous_block_producers
• another
• answer
• anything
• apikey
• arc
• arg1
• arg2
• argument
• arr
• assignment
• author
• autoparse
• b
• bamboleyyo
• bar
• base64
• baz
• best_api
• bo_table
• body
• books
• bytes
• c
• cache
• call
• camera
• cat
• cate
• ch
• cheese
• chocolate
• chunk_size
• chunter
• city
• ck
• click
• client_id
• cn
• code
• code_db
• code_type
• color
• comments
• cookie
• coolparam
• count
• country
• country_code
• course
• custemail
• data
• dbp
• debug
• delay
• desc
• detail
• device_type
• dog
• domain
• dos
• dur
• duration
• elite
• email
• enddate
• error
• etag
• event1
• event2
• event3
• family
• fiddle
• file
• filter
• first
• firstname
• firtname
• fnv
• foo
• foo[]
• foo[a]
• foobar
• format
• freeform
• g
• get
• goto
• gv
• h2g2
• hardcoded_param
• hello
• hoge
• host
• htdf87
• htdf8v7
• i
• id
• id[]
• init
• ip
• iss
• issues
• javase
• jfdksf
• js
• json
• k1
• k2
• keep_headers
• key
• key1
• key2
• key2[]
• keyword
• label
• lang
• language
• last
• last_response_at
• lastname
• libs
• links
• locate
• location
• mark
• math
• mc_eid
• message
• message_id
• method
• metric
• mod
• mode
• more_to_say
• mouse
• msg
• myFirstParam
• mySecondParam
• myrizzity
• n
• name
• network
• nom
• noredirect
• nu
• num
• number
• numbytes
• oak
• oauth_consumer_key
• oauth_nonce
• oauth_signature
• oauth_signature_method
• oauth_timestamp
• oauth_version
• ordering
• orders
• original_url
• p
• p1
• page
• page_id
• page_url
• param1
• param2
• param3
• param4
• parameter
• part
• partnerId
• pass
• password
• path
• post
• pp
• premium
• prenom
• q
• query
• queryParam
• questions
• quot
• qwe
• r
• rainbow
• rand
• range
• rdbms
• recent_products_last_at
• redirect
• ref
• refusedcookie
• relative_redirect
• render
• requestVar
• request_id
• rnd
• rurl
• s
• s4onLsu7
• sads
• salary
• searchphrase
• searchword
• second
• secret
• select-multiple
• send
• session_id
• session_number
• sessioncookie
• sessionid
• set-cookie
• show_env
• sid
• sil
• site
• some
• somethingElse
• sort
• source
• spanm
• spm
• srsltid
• start
• startdate
• state
• status
• status_code
• stream
• stuff
• t
• tdf87
• temperatureSensor
• templateInURL
• test
• test2
• timestamp
• title
• token
• trk
• ts
• twenty
• type
• u
• uid
• ulikoehler
• unique
• uno
• url
• urlparamwskey2
• us
• user
• username
• usernane
• usg
• ust
• utm_campaign
• utm_content
• utm_medium
• utm_source
• v
• value
• verb
• version
• view
• vsys
• website
• what
• wr_id
• x
• xxx
• y
• y ear
• year
• z
• zaloopa
• zone


URLS WITH PARAMETERS (346):
----------------------------------------
http://eu.httpbin.org/drip?numbytes=FUZZ&duration=FUZZ&delay=FUZZ
http://eu.httpbin.org/get?foo=FUZZ
http://eu.httpbin.org/redirect-to?status_code=FUZZ&url=FUZZ
http://eu.httpbin.org/response-headers?Content-Type=FUZZ&Server=FUZZ
http://eu.httpbin.org/response-headers?Set-Cookie=FUZZ
http://eu.httpbin.org:80/cookies/set?k1=FUZZ&k2=FUZZ
http://eu.httpbin.org:80/drip?numbytes=FUZZ&duration=FUZZ
http://eu.httpbin.org:80/drip?numbytes=FUZZ&duration=FUZZ&code=FUZZ
http://eu.httpbin.org:80/redirect-to?url=FUZZ
http://eu.httpbin.org:80/response-headers?Content-Type=FUZZ&Server=FUZZ
http://httpbin.org/?foo=FUZZ
http://httpbin.org/?trk=FUZZ
http://httpbin.org/?utm_content=FUZZ&utm_medium=FUZZ&utm_source=FUZZ&utm_campaign=FUZZ
http://httpbin.org/KW-to?status_code=FUZZ&url=FUZZ
http://httpbin.org/anything?arg2=FUZZ&arg1=FUZZ
http://httpbin.org/anything?code=FUZZ
http://httpbin.org/anything?foo=FUZZ
http://httpbin.org/anything?hello=FUZZ
http://httpbin.org/anything?id=FUZZ&ts=FUZZ
http://httpbin.org/ap2/local/?nu=FUZZ&page_id=FUZZ&code_db=FUZZ&code_type=FUZZ
http://httpbin.org/base64/0?myrizzity=FUZZ
http://httpbin.org/cookies/set?A=FUZZ
http://httpbin.org/cookies/set?enddate=FUZZ&startdate=FUZZ
http://httpbin.org/cookies/set?foo=FUZZ
http://httpbin.org/cookies/set?foo=FUZZ&amp%3Bbar=FUZZ
http://httpbin.org/cookies/set?foo=FUZZ&bar=FUZZ
http://httpbin.org/cookies/set?foobar=FUZZ
http://httpbin.org/cookies/set?freeform=FUZZ
http://httpbin.org/cookies/set?k1=FUZZ&k2=FUZZ
http://httpbin.org/cookies/set?key=FUZZ
http://httpbin.org/cookies/set?number=FUZZ
http://httpbin.org/cookies/set?secret=FUZZ
http://httpbin.org/cookies/set?some=FUZZ
http://httpbin.org/cookies/set?tdf87=FUZZ
http://httpbin.org/cookies/set?xxx=FUZZ&abc=FUZZ
http://httpbin.org/cookies?ref=FUZZ
http://httpbin.org/drip?duration=FUZZ
http://httpbin.org/drip?numbytes=FUZZ&amp%3Bduration=FUZZ
http://httpbin.org/drip?numbytes=FUZZ&duration=FUZZ
http://httpbin.org/drip?numbytes=FUZZ&duration=FUZZ&delay=FUZZ
http://httpbin.org/get?A=FUZZ
http://httpbin.org/get?a=FUZZ
http://httpbin.org/get?a=FUZZ&amp%3Bb=FUZZ&amp%3Bc=FUZZ
http://httpbin.org/get?a=FUZZ&b=FUZZ
http://httpbin.org/get?a=FUZZ&b=FUZZ&c=FUZZ
http://httpbin.org/get?abcpi=FUZZ
http://httpbin.org/get?accc=FUZZ
http://httpbin.org/get?age=FUZZ&name=FUZZ
http://httpbin.org/get?alpha=FUZZ
http://httpbin.org/get?answer=FUZZ
http://httpbin.org/get?bamboleyyo=FUZZ
http://httpbin.org/get?bar=FUZZ
http://httpbin.org/get?baz=FUZZ
http://httpbin.org/get?ch=FUZZ&js=FUZZ&sid=FUZZ
http://httpbin.org/get?ck=FUZZ
http://httpbin.org/get?course=FUZZ&assignment=FUZZ
http://httpbin.org/get?firstname=FUZZ&lastname=FUZZ
http://httpbin.org/get?foo=FUZZ
http://httpbin.org/get?foo=FUZZ&baz=FUZZ
http://httpbin.org/get?foo=FUZZ&what=FUZZ
http://httpbin.org/get?hello=FUZZ
http://httpbin.org/get?host=FUZZ
http://httpbin.org/get?id=FUZZ
http://httpbin.org/get?key1=FUZZ
http://httpbin.org/get?key1=FUZZ&key2%5B%5D=FUZZ
http://httpbin.org/get?key1=FUZZ&key2=FUZZ
http://httpbin.org/get?key2=FUZZ&key1=FUZZ
http://httpbin.org/get?key=FUZZ&city=FUZZ
http://httpbin.org/get?lang=FUZZ&q=FUZZ
http://httpbin.org/get?name=FUZZ
http://httpbin.org/get?name=FUZZ&ID=FUZZ
http://httpbin.org/get?name=FUZZ&age=FUZZ
http://httpbin.org/get?name=FUZZ&amp%3Bage=FUZZ
http://httpbin.org/get?name=FUZZ&n=FUZZ
http://httpbin.org/get?num=FUZZ
http://httpbin.org/get?page=FUZZ
http://httpbin.org/get?param1=FUZZ
http://httpbin.org/get?param1=FUZZ&param2=FUZZ
http://httpbin.org/get?queryParam=FUZZ&QueryParam1=FUZZ
http://httpbin.org/get?site=FUZZ&amp%3Bnetwork=FUZZ
http://httpbin.org/get?site=FUZZ&network=FUZZ
http://httpbin.org/get?sort=FUZZ&key=FUZZ
http://httpbin.org/get?status=FUZZ
http://httpbin.org/get?status=FUZZ&request_id=FUZZ
http://httpbin.org/get?t=FUZZ
http://httpbin.org/get?test=FUZZ
http://httpbin.org/get?user=FUZZ
